Machine,Shift,Temperature,Pressure,Time,Output,Defects,Downtime
Wafer Bumper,Morning,77.17,1.067,29,100,5,9.1
Inspection,Night,80.1,0.999,30,87,7,5.5
Die Bonder,Evening,66.79,0.875,28,114,0,3.6
Wafer Bumper,Evening,80.56,0.982,29,109,2,0.9
Wafer Bumper,Night,64.19,1.131,58,101,10,5.4
Inspection,Night,66.55,1.198,52,108,5,4.5
Inspection,Morning,76.25,1.026,48,104,3,0.8
Inspection,Evening,73.22,1.147,37,87,5,1.1
Wafer Bumper,Morning,68.15,1.174,40,83,9,3.8
Die Bonder,Morning,69.71,1.028,39,86,10,4.9
Inspection,Night,83.85,1.018,40,100,7,4.7
Die Bonder,Evening,75.16,1.051,49,87,7,5.4
Inspection,Morning,74.89,0.901,51,106,8,3.6
Inspection,Morning,74.66,1.045,38,87,1,7.0
Wafer Bumper,Evening,71.24,1.007,52,82,0,9.5
Inspection,Evening,76.36,0.978,38,112,10,5.9
Die Bonder,Night,70.75,0.839,28,92,11,5.0
Wafer Bumper,Night,70.01,0.925,42,116,2,5.2
Die Bonder,Morning,75.48,0.829,26,84,0,5.0
Wafer Bumper,Evening,78.92,1.009,57,106,10,3.6
Wafer Bumper,Night,74.34,1.115,33,115,7,4.6
Inspection,Morning,65.56,1.028,37,113,3,3.2
Wafer Bumper,Morning,87.19,0.974,59,118,6,9.7
Wafer Bumper,Night,76.81,1.106,43,80,2,4.6
